,customer_city,seller_city
68741,sao paulo,ribeirao preto
69882,vila velha,guariba
70185,palhoca,sao paulo
70186,palhoca,sao paulo
70681,rio de janeiro,ribeirao preto
70818,cangucu,sao jose do rio preto
71262,aparecida de goiania,sao paulo
71263,aparecida de goiania,sao paulo
71435,sao jose,sao paulo
71658,amaraji,guariba
71687,correia pinto,ribeirao preto
71980,rio de janeiro,ribeirao preto
74475,belford roxo,sao paulo
74489,sao goncalo,guariba
74674,costa rica,sao paulo
74675,costa rica,sao paulo
74821,belo horizonte,ribeirao preto
75277,pirajui,ribeirao preto
75429,valinhos,ribeirao preto
75685,cambui,sao paulo
75710,contagem,sao jose do rio preto
75711,contagem,sao jose do rio preto
75758,goiania,ribeirao preto
76024,jundiai,sao jose do rio preto
76947,rio de janeiro,ribeirao preto
77540,parauna,sao paulo
77642,assis,sao paulo
77897,sao paulo,ribeirao preto
78719,sao paulo,sao jose do rio preto
79128,louveira,sao jose do rio preto
79528,guarulhos,ribeirao preto
79529,guarulhos,ribeirao preto
80031,sao paulo,ribeirao preto
80073,mogi das cruzes,guariba
80208,maua,guariba
80262,rio de janeiro,sao paulo
81253,sao paulo,guariba
81823,itaquaquecetuba,santo andre
82096,juiz de fora,sao paulo
82585,belo horizonte,sao jose do rio preto
82741,palotina,ribeirao preto
82974,montanha,sao paulo
83024,sao vicente,ribeirao preto
83136,belo horizonte,ribeirao preto
83561,montenegro,ribeirao preto
83596,araras,sao jose do rio preto
85529,sao joao del rei,sao paulo
85638,recife,ribeirao preto
85775,conselheiro lafaiete,sao paulo
86001,niteroi,ribeirao preto
86827,lavras,sao paulo
87068,santo andre,sao jose do rio preto
87262,curral de cima,guariba
87420,camacari,ribeirao preto
87421,camacari,ribeirao preto
87422,camacari,ribeirao preto
87960,indaiatuba,sao paulo
88514,santana do livramento,sao paulo
88904,campinas do sul,sao paulo
89095,rio de janeiro,ribeirao preto
89268,fortaleza,sao paulo
89739,matias barbosa,ribeirao preto
89899,sao jose dos pinhais,sao paulo
90121,macaubas,sao paulo
90821,salvador,ribeirao preto
91150,sao goncalo,ribeirao preto
91278,campos dos goytacazes,guariba
92133,perdoes,sao paulo
92283,salvador,ribeirao preto
93304,seropedica,ribeirao preto
93400,aragoiania,guariba
93521,cuiaba,sao jose do rio preto
93522,cuiaba,sao jose do rio preto
93675,pau dos ferros,sao paulo
93919,piuma,ribeirao preto
94330,juiz de fora,sao paulo
94716,brasilia,sao paulo
94871,varzea grande,ribeirao preto
94935,araras,ribeirao preto
95591,coronel pacheco,ribeirao preto
95991,sao paulo,ribeirao preto
96397,brasilia,sao paulo
96592,jundiai,ribeirao preto
96840,niteroi,ribeirao preto
96937,serra,guariba
97840,rio de janeiro,guariba
97995,capitao andrade,guariba
98223,belo horizonte,ribeirao preto
98400,jeremoabo,sao paulo
98661,rio de janeiro,sao jose do rio preto
98672,limeira,ribeirao preto
99375,rio de janeiro,sao jose do rio preto
99376,rio de janeiro,sao jose do rio preto
99749,rio de janeiro,ribeirao preto
100431,salvador,sao paulo
100727,campos dos goytacazes,sao jose do rio preto
101443,rio de janeiro,guariba
102289,monte carmelo,sao paulo
102313,belo horizonte,guariba
102582,sao paulo,ribeirao preto
102767,limoeiro,sao jose do rio preto
103901,salvador,ribeirao preto
103917,campo grande,sao paulo
103960,brumadinho,sao paulo
104130,rio de janeiro,ribeirao preto
104131,rio de janeiro,ribeirao preto
104367,vicosa,ribeirao preto
104484,contagem,sao paulo
104728,pelotas,guariba
104995,rio de janeiro,ribeirao preto
105250,rio de janeiro,guariba
105491,rio de janeiro,sao paulo
105703,curitiba,sao paulo
105916,palmeira,sao jose do rio preto
106400,sao bernardo do campo,ribeirao preto
106575,cachoeirinha,guariba
106602,sao vicente,sao paulo
106698,salvador,guariba
106769,sao luis,ribeirao preto
107303,avare,guariba
107389,rio de janeiro,guariba
107549,vila velha,guariba
107733,sao paulo,ribeirao preto
107785,curitiba,ribeirao preto
108342,picos,ribeirao preto
108361,votorantim,ribeirao preto
108958,santa gertrudes,sao paulo
109100,concordia,ribeirao preto
109171,maceio,sao jose do rio preto
109227,sao paulo,ribeirao preto
109397,aracoiaba da serra,sao paulo
109799,rio de janeiro,ribeirao preto
111174,campinas,ribeirao preto
111358,itupeva,sao paulo
111359,itupeva,sao paulo
111696,sao paulo,ribeirao preto
111761,palmeira,guariba
112345,massape,ribeirao preto
112873,sao paulo,guariba
113333,tres rios,ribeirao preto
