customer_state,product_category_name_english,product_id,state_name
ES,perfumery,49,Espírito Santo
MT,furniture_decor,49,Mato Grosso
MT,auto,48,Mato Grosso
SP,industry_commerce_and_business,48,São Paulo
ES,cool_stuff,48,Espírito Santo
CE,auto,48,Ceará
SP,signaling_and_security,48,São Paulo
MA,watches_gifts,47,Maranhão
RS,consoles_games,47,Rio Grande do Sul
MS,computers_accessories,46,Mato Grosso do Sul
MS,health_beauty,46,Mato Grosso do Sul
MG,home_construction,45,Minas Gerais
MG,small_appliances,45,Minas Gerais
PE,toys,45,Pernambuco
GO,stationery,45,Goiás
RN,health_beauty,45,Rio Grande do Norte
AL,health_beauty,45,Alagoas
PA,auto,45,Pará
ES,stationery,45,Espírito Santo
GO,baby,45,Goiás
PR,office_furniture,44,Paraná
CE,perfumery,44,Ceará
ES,fashion_bags_accessories,44,Espírito Santo
RJ,air_conditioning,44,Rio de Janeiro
PI,health_beauty,43,Piauí
SP,fashion_male_clothing,42,São Paulo
SP,construction_tools_lights,42,São Paulo
MT,toys,42,Mato Grosso
RS,office_furniture,42,Rio Grande do Sul
RS,luggage_accessories,42,Rio Grande do Sul
PR,luggage_accessories,42,Paraná
ES,garden_tools,42,Espírito Santo
MT,housewares,42,Mato Grosso
MS,furniture_decor,42,Mato Grosso do Sul
DF,electronics,41,Distrito Federal
GO,fashion_bags_accessories,40,Goiás
RN,watches_gifts,40,Rio Grande do Norte
MG,books_general_interest,39,Minas Gerais
GO,garden_tools,39,Goiás
MT,computers_accessories,39,Mato Grosso
PR,construction_tools_construction,39,Paraná
SP,construction_tools_safety,39,São Paulo
RJ,books_general_interest,39,Rio de Janeiro
BA,office_furniture,38,Bahia
PE,perfumery,38,Pernambuco
CE,housewares,38,Ceará
MG,fashion_shoes,37,Minas Gerais
SP,agro_industry_and_commerce,37,São Paulo
PE,baby,37,Pernambuco
MA,furniture_decor,37,Maranhão
PE,stationery,37,Pernambuco
MA,auto,37,Maranhão
DF,stationery,37,Distrito Federal
PA,cool_stuff,36,Pará
RS,home_appliances,36,Rio Grande do Sul
PR,home_appliances,36,Paraná
PB,computers_accessories,36,Paraíba
CE,cool_stuff,36,Ceará
CE,electronics,36,Ceará
RJ,home_construction,36,Rio de Janeiro
SP,audio,35,São Paulo
MT,cool_stuff,35,Mato Grosso
PI,watches_gifts,35,Piauí
DF,fashion_bags_accessories,34,Distrito Federal
RS,construction_tools_construction,34,Rio Grande do Sul
PB,watches_gifts,33,Paraíba
PB,furniture_decor,33,Paraíba
RJ,home_confort,33,Rio de Janeiro
PE,garden_tools,33,Pernambuco
MG,furniture_living_room,33,Minas Gerais
DF,garden_tools,32,Distrito Federal
MT,baby,32,Mato Grosso
PA,bed_bath_table,32,Pará
RS,small_appliances,32,Rio Grande do Sul
PR,consoles_games,32,Paraná
SC,office_furniture,32,Santa Catarina
MS,housewares,32,Mato Grosso do Sul
RJ,kitchen_dining_laundry_garden_furniture,32,Rio de Janeiro
BA,home_appliances,32,Bahia
RS,home_construction,32,Rio Grande do Sul
AL,sports_leisure,31,Alagoas
PR,small_appliances,31,Paraná
PA,baby,31,Pará
PI,computers_accessories,31,Piauí
SC,luggage_accessories,31,Santa Catarina
SP,christmas_supplies,31,São Paulo
MA,bed_bath_table,30,Maranhão
PR,musical_instruments,30,Paraná
MS,toys,30,Mato Grosso do Sul
SE,sports_leisure,30,Sergipe
MG,home_confort,30,Minas Gerais
PA,housewares,30,Pará
RJ,home_appliances_2,29,Rio de Janeiro
CE,garden_tools,29,Ceará
PE,electronics,29,Pernambuco
PE,fashion_bags_accessories,29,Pernambuco
PB,bed_bath_table,29,Paraíba
PI,sports_leisure,29,Piauí
DF,pet_shop,29,Distrito Federal
PI,telephony,29,Piauí
PA,fashion_bags_accessories,29,Pará
RJ,costruction_tools_garden,29,Rio de Janeiro
AL,watches_gifts,29,Alagoas
SE,computers_accessories,29,Sergipe
MS,watches_gifts,28,Mato Grosso do Sul
RN,furniture_decor,28,Rio Grande do Norte
CE,stationery,28,Ceará
PR,books_general_interest,28,Paraná
CE,baby,28,Ceará
BA,musical_instruments,28,Bahia
PA,perfumery,28,Pará
PB,sports_leisure,28,Paraíba
AL,computers_accessories,28,Alagoas
MG,market_place,28,Minas Gerais
RS,musical_instruments,27,Rio Grande do Sul
BA,luggage_accessories,27,Bahia
PI,toys,27,Piauí
TO,health_beauty,27,Tocantins
SP,art,27,São Paulo
MS,baby,27,Mato Grosso do Sul
PI,bed_bath_table,27,Piauí
RN,bed_bath_table,26,Rio Grande do Norte
PI,auto,26,Piauí
MS,telephony,26,Mato Grosso do Sul
SE,health_beauty,25,Sergipe
SC,consoles_games,25,Santa Catarina
RJ,food_drink,25,Rio de Janeiro
RJ,fashion_shoes,25,Rio de Janeiro
MT,stationery,25,Mato Grosso
PB,telephony,25,Paraíba
RS,books_general_interest,24,Rio Grande do Sul
BA,consoles_games,24,Bahia
GO,pet_shop,24,Goiás
RN,computers_accessories,24,Rio Grande do Norte
MA,baby,24,Maranhão
PA,electronics,24,Pará
AL,telephony,24,Alagoas
SP,furniture_bedroom,24,São Paulo
AL,furniture_decor,24,Alagoas
TO,watches_gifts,24,Tocantins
MS,auto,24,Mato Grosso do Sul
RO,health_beauty,24,Rondônia
PA,toys,24,Pará
RN,housewares,23,Rio Grande do Norte
MA,perfumery,23,Maranhão
SE,telephony,23,Sergipe
TO,sports_leisure,23,Tocantins
RN,toys,23,Rio Grande do Norte
ES,pet_shop,23,Espírito Santo
MA,cool_stuff,22,Maranhão
CE,fashion_bags_accessories,22,Ceará
MA,housewares,22,Maranhão
PE,pet_shop,22,Pernambuco
CE,office_furniture,22,Ceará
RJ,fixed_telephony,22,Rio de Janeiro
MT,garden_tools,22,Mato Grosso
SC,small_appliances,22,Santa Catarina
PB,auto,22,Paraíba
PA,stationery,22,Pará
SC,musical_instruments,22,Santa Catarina
MT,electronics,22,Mato Grosso
AL,auto,22,Alagoas
MS,cool_stuff,22,Mato Grosso do Sul
RJ,drinks,22,Rio de Janeiro
RJ,market_place,21,Rio de Janeiro
PB,cool_stuff,21,Paraíba
MS,pet_shop,21,Mato Grosso do Sul
SC,home_construction,21,Santa Catarina
CE,luggage_accessories,21,Ceará
SP,books_imported,21,São Paulo
SP,computers,21,São Paulo
SP,fashion_underwear_beach,21,São Paulo
SP,costruction_tools_tools,21,São Paulo
RJ,audio,21,Rio de Janeiro
SC,construction_tools_construction,21,Santa Catarina
ES,office_furniture,20,Espírito Santo
MG,construction_tools_safety,20,Minas Gerais
MG,kitchen_dining_laundry_garden_furniture,20,Minas Gerais
DF,luggage_accessories,20,Distrito Federal
RJ,books_technical,20,Rio de Janeiro
DF,small_appliances,20,Distrito Federal
GO,electronics,20,Goiás
MT,perfumery,20,Mato Grosso
MG,costruction_tools_garden,20,Minas Gerais
SE,auto,20,Sergipe
MA,toys,20,Maranhão
BA,construction_tools_construction,20,Bahia
MA,fashion_bags_accessories,20,Maranhão
SC,home_appliances,20,Santa Catarina
RJ,agro_industry_and_commerce,19,Rio de Janeiro
RN,cool_stuff,19,Rio Grande do Norte
GO,office_furniture,19,Goiás
RN,sports_leisure,19,Rio Grande do Norte
MG,books_technical,19,Minas Gerais
MS,perfumery,19,Mato Grosso do Sul
MG,home_appliances_2,19,Minas Gerais
TO,computers_accessories,19,Tocantins
DF,consoles_games,18,Distrito Federal
RJ,food,18,Rio de Janeiro
PR,fashion_shoes,18,Paraná
SP,dvds_blu_ray,18,São Paulo
MS,garden_tools,18,Mato Grosso do Sul
GO,consoles_games,18,Goiás
RS,furniture_living_room,18,Rio Grande do Sul
PB,housewares,18,Paraíba
PA,garden_tools,18,Pará
SE,furniture_decor,18,Sergipe
RN,telephony,18,Rio Grande do Norte
PI,electronics,18,Piauí
MS,electronics,18,Mato Grosso do Sul
RO,computers_accessories,17,Rondônia
PB,perfumery,17,Paraíba
RN,perfumery,17,Rio Grande do Norte
MG,food_drink,17,Minas Gerais
RO,sports_leisure,17,Rondônia
SC,books_general_interest,17,Santa Catarina
MG,construction_tools_lights,17,Minas Gerais
PA,office_furniture,17,Pará
PR,home_construction,17,Paraná
SP,small_appliances_home_oven_and_coffee,17,São Paulo
AL,bed_bath_table,17,Alagoas
ES,consoles_games,17,Espírito Santo
PE,office_furniture,17,Pernambuco
RN,auto,17,Rio Grande do Norte
RJ,art,17,Rio de Janeiro
RJ,construction_tools_lights,17,Rio de Janeiro
TO,telephony,17,Tocantins
MS,stationery,17,Mato Grosso do Sul
ES,musical_instruments,17,Espírito Santo
DF,books_general_interest,16,Distrito Federal
MG,christmas_supplies,16,Minas Gerais
TO,auto,16,Tocantins
RO,telephony,16,Rondônia
MG,audio,16,Minas Gerais
MG,food,16,Minas Gerais
MA,stationery,16,Maranhão
BA,small_appliances,16,Bahia
SE,watches_gifts,16,Sergipe
PE,consoles_games,15,Pernambuco
PI,cool_stuff,15,Piauí
RJ,construction_tools_safety,15,Rio de Janeiro
SE,cool_stuff,15,Sergipe
SP,party_supplies,15,São Paulo
AM,health_beauty,15,Amazonas
BA,furniture_living_room,15,Bahia
PB,toys,15,Paraíba
RO,toys,14,Rondônia
PB,stationery,14,Paraíba
RS,market_place,14,Rio Grande do Sul
TO,cool_stuff,14,Tocantins
TO,furniture_decor,14,Tocantins
PR,food_drink,14,Paraná
RN,baby,14,Rio Grande do Norte
PI,housewares,14,Piauí
RN,garden_tools,14,Rio Grande do Norte
RJ,fashion_underwear_beach,14,Rio de Janeiro
MT,office_furniture,14,Mato Grosso
RS,signaling_and_security,14,Rio Grande do Sul
MG,air_conditioning,14,Minas Gerais
MG,fashion_male_clothing,14,Minas Gerais
AM,telephony,14,Amazonas
PA,consoles_games,14,Pará
MG,fixed_telephony,14,Minas Gerais
MT,pet_shop,14,Mato Grosso
PB,electronics,13,Paraíba
TO,perfumery,13,Tocantins
SP,fashio_female_clothing,13,São Paulo
AL,cool_stuff,13,Alagoas
SC,home_appliances_2,13,Santa Catarina
MG,fashion_underwear_beach,13,Minas Gerais
MG,drinks,13,Minas Gerais
RS,fixed_telephony,13,Rio Grande do Sul
RJ,furniture_bedroom,13,Rio de Janeiro
ES,home_appliances,13,Espírito Santo
PR,books_technical,13,Paraná
PR,audio,13,Paraná
DF,office_furniture,13,Distrito Federal
RJ,industry_commerce_and_business,13,Rio de Janeiro
CE,pet_shop,13,Ceará
PI,furniture_decor,13,Piauí
PR,furniture_living_room,13,Paraná
RO,watches_gifts,13,Rondônia
RO,bed_bath_table,13,Rondônia
CE,consoles_games,13,Ceará
RJ,signaling_and_security,13,Rio de Janeiro
PI,perfumery,13,Piauí
RO,furniture_decor,13,Rondônia
PE,luggage_accessories,13,Pernambuco
PB,fashion_bags_accessories,13,Paraíba
RS,construction_tools_lights,13,Rio Grande do Sul
MA,office_furniture,13,Maranhão
ES,home_construction,12,Espírito Santo
PI,garden_tools,12,Piauí
DF,audio,12,Distrito Federal
PR,fashion_male_clothing,12,Paraná
GO,home_construction,12,Goiás
ES,books_technical,12,Espírito Santo
MS,fashion_bags_accessories,12,Mato Grosso do Sul
MT,fashion_bags_accessories,12,Mato Grosso
ES,luggage_accessories,12,Espírito Santo
GO,books_general_interest,12,Goiás
PR,food,12,Paraná
RJ,computers,12,Rio de Janeiro
RS,audio,12,Rio Grande do Sul
BA,books_general_interest,12,Bahia
RS,industry_commerce_and_business,12,Rio Grande do Sul
RS,home_appliances_2,12,Rio Grande do Sul
RS,home_confort,12,Rio Grande do Sul
PB,baby,12,Paraíba
RN,stationery,12,Rio Grande do Norte
RO,cool_stuff,12,Rondônia
BA,audio,12,Bahia
SP,arts_and_craftmanship,12,São Paulo
SE,bed_bath_table,12,Sergipe
MG,industry_commerce_and_business,12,Minas Gerais
AM,sports_leisure,12,Amazonas
AL,electronics,12,Alagoas
SP,music,12,São Paulo
TO,toys,12,Tocantins
TO,housewares,12,Tocantins
SC,furniture_living_room,11,Santa Catarina
PR,market_place,11,Paraná
DF,home_appliances,11,Distrito Federal
ES,furniture_living_room,11,Espírito Santo
ES,food,11,Espírito Santo
RJ,dvds_blu_ray,11,Rio de Janeiro
RN,electronics,11,Rio Grande do Norte
SC,construction_tools_safety,11,Santa Catarina
AL,perfumery,11,Alagoas
BA,home_construction,11,Bahia
AL,toys,11,Alagoas
PB,garden_tools,11,Paraíba
MG,agro_industry_and_commerce,11,Minas Gerais
SE,garden_tools,11,Sergipe
GO,luggage_accessories,11,Goiás
PA,pet_shop,11,Pará
PE,musical_instruments,11,Pernambuco
GO,home_appliances,11,Goiás
PR,home_appliances_2,11,Paraná
RS,fashion_shoes,10,Rio Grande do Sul
TO,bed_bath_table,10,Tocantins
MG,small_appliances_home_oven_and_coffee,10,Minas Gerais
MA,garden_tools,10,Maranhão
SP,cine_photo,10,São Paulo
PE,construction_tools_construction,10,Pernambuco
PE,fashion_shoes,10,Pernambuco
AP,health_beauty,10,Amapá
PR,air_conditioning,10,Paraná
SE,toys,10,Sergipe
AM,computers_accessories,10,Amazonas
AM,watches_gifts,10,Amazonas
PI,baby,10,Piauí
SE,electronics,10,Sergipe
SC,market_place,10,Santa Catarina
SP,fashion_sport,10,São Paulo
PR,kitchen_dining_laundry_garden_furniture,10,Paraná
PR,agro_industry_and_commerce,10,Paraná
ES,construction_tools_construction,10,Espírito Santo
BA,books_technical,10,Bahia
BA,computers,10,Bahia
RO,auto,10,Rondônia
RO,baby,10,Rondônia
RS,books_technical,10,Rio Grande do Sul
AL,garden_tools,10,Alagoas
BA,food,9,Bahia
RN,pet_shop,9,Rio Grande do Norte
PR,construction_tools_safety,9,Paraná
CE,construction_tools_construction,9,Ceará
RS,air_conditioning,9,Rio Grande do Sul
MS,luggage_accessories,9,Mato Grosso do Sul
GO,furniture_living_room,9,Goiás
SC,industry_commerce_and_business,9,Santa Catarina
PA,home_appliances,9,Pará
AC,sports_leisure,9,Acre
GO,small_appliances,9,Goiás
MG,signaling_and_security,9,Minas Gerais
GO,musical_instruments,9,Goiás
PA,musical_instruments,9,Pará
RS,kitchen_dining_laundry_garden_furniture,9,Rio Grande do Sul
BA,home_confort,9,Bahia
SC,christmas_supplies,9,Santa Catarina
SC,books_technical,9,Santa Catarina
MG,art,9,Minas Gerais
MS,construction_tools_construction,9,Mato Grosso do Sul
RJ,fashion_male_clothing,9,Rio de Janeiro
RJ,christmas_supplies,9,Rio de Janeiro
MA,musical_instruments,9,Maranhão
MA,electronics,9,Maranhão
RO,pet_shop,8,Rondônia
RS,drinks,8,Rio Grande do Sul
RS,agro_industry_and_commerce,8,Rio Grande do Sul
AL,stationery,8,Alagoas
RS,fashion_male_clothing,8,Rio Grande do Sul
MT,home_appliances,8,Mato Grosso
RJ,music,8,Rio de Janeiro
SC,food,8,Santa Catarina
MT,luggage_accessories,8,Mato Grosso
MA,luggage_accessories,8,Maranhão
SE,housewares,8,Sergipe
TO,garden_tools,8,Tocantins
PB,pet_shop,8,Paraíba
MG,computers,8,Minas Gerais
MG,costruction_tools_tools,8,Minas Gerais
SE,baby,8,Sergipe
GO,construction_tools_construction,8,Goiás
PI,stationery,8,Piauí
SP,diapers_and_hygiene,8,São Paulo
MA,pet_shop,8,Maranhão
PA,small_appliances,8,Pará
PR,drinks,8,Paraná
SC,drinks,8,Santa Catarina
AL,housewares,8,Alagoas
BA,fashion_male_clothing,8,Bahia
MT,consoles_games,8,Mato Grosso
CE,home_construction,8,Ceará
RO,fashion_bags_accessories,8,Rondônia
RN,books_general_interest,8,Rio Grande do Norte
BA,fixed_telephony,8,Bahia
SC,home_confort,8,Santa Catarina
ES,books_general_interest,8,Espírito Santo
DF,musical_instruments,8,Distrito Federal
AL,baby,7,Alagoas
AC,furniture_decor,7,Acre
RO,stationery,7,Rondônia
BA,fashion_shoes,7,Bahia
BA,costruction_tools_garden,7,Bahia
MT,small_appliances,7,Mato Grosso
ES,market_place,7,Espírito Santo
GO,fashion_shoes,7,Goiás
PR,construction_tools_lights,7,Paraná
PR,home_confort,7,Paraná
SC,fashion_shoes,7,Santa Catarina
DF,home_construction,7,Distrito Federal
SP,flowers,7,São Paulo
MT,construction_tools_construction,7,Mato Grosso
RS,food,7,Rio Grande do Sul
CE,small_appliances,7,Ceará
RN,construction_tools_construction,7,Rio Grande do Norte
CE,musical_instruments,7,Ceará
RN,fashion_bags_accessories,7,Rio Grande do Norte
SC,audio,7,Santa Catarina
MG,fashio_female_clothing,7,Minas Gerais
PA,luggage_accessories,7,Pará
AM,toys,7,Amazonas
SE,fashion_bags_accessories,7,Sergipe
PE,home_confort,7,Pernambuco
PI,pet_shop,7,Piauí
PI,office_furniture,7,Piauí
PE,books_general_interest,7,Pernambuco
PE,computers,7,Pernambuco
PB,consoles_games,7,Paraíba
AM,bed_bath_table,7,Amazonas
PB,luggage_accessories,7,Paraíba
SE,perfumery,7,Sergipe
RS,cine_photo,7,Rio Grande do Sul
CE,costruction_tools_garden,7,Ceará
TO,fashion_bags_accessories,7,Tocantins
MS,musical_instruments,7,Mato Grosso do Sul
TO,baby,6,Tocantins
SC,construction_tools_lights,6,Santa Catarina
MG,books_imported,6,Minas Gerais
MG,arts_and_craftmanship,6,Minas Gerais
TO,electronics,6,Tocantins
DF,furniture_living_room,6,Distrito Federal
DF,fashion_shoes,6,Distrito Federal
RJ,costruction_tools_tools,6,Rio de Janeiro
ES,audio,6,Espírito Santo
SC,art,6,Santa Catarina
BA,construction_tools_safety,6,Bahia
BA,construction_tools_lights,6,Bahia
DF,construction_tools_construction,6,Distrito Federal
AL,luggage_accessories,6,Alagoas
RN,consoles_games,6,Rio Grande do Norte
DF,art,6,Distrito Federal
PR,music,6,Paraná
PR,industry_commerce_and_business,6,Paraná
PR,fashion_underwear_beach,6,Paraná
PE,costruction_tools_garden,6,Pernambuco
GO,audio,6,Goiás
ES,fixed_telephony,6,Espírito Santo
CE,home_appliances,6,Ceará
AL,consoles_games,6,Alagoas
MS,consoles_games,6,Mato Grosso do Sul
PR,costruction_tools_tools,6,Paraná
PR,christmas_supplies,6,Paraná
RO,luggage_accessories,6,Rondônia
GO,industry_commerce_and_business,6,Goiás
GO,construction_tools_safety,6,Goiás
MG,music,6,Minas Gerais
AP,watches_gifts,6,Amapá
AP,sports_leisure,6,Amapá
RO,electronics,6,Rondônia
RO,perfumery,6,Rondônia
RS,costruction_tools_tools,6,Rio Grande do Sul
RS,costruction_tools_garden,6,Rio Grande do Sul
CE,books_general_interest,6,Ceará
MS,home_construction,6,Mato Grosso do Sul
PE,home_construction,6,Pernambuco
SE,consoles_games,6,Sergipe
PI,consoles_games,6,Piauí
AP,computers_accessories,6,Amapá
AM,stationery,6,Amazonas
BA,signaling_and_security,6,Bahia
AC,health_beauty,6,Acre
RS,art,6,Rio Grande do Sul
RR,sports_leisure,6,Roraima
AC,computers_accessories,6,Acre
CE,computers,5,Ceará
PB,home_construction,5,Paraíba
TO,office_furniture,5,Tocantins
MT,books_technical,5,Mato Grosso
RS,computers,5,Rio Grande do Sul
RS,christmas_supplies,5,Rio Grande do Sul
CE,construction_tools_safety,5,Ceará
BA,air_conditioning,5,Bahia
BA,art,5,Bahia
MA,home_construction,5,Maranhão
GO,market_place,5,Goiás
PE,home_appliances,5,Pernambuco
